,most_prevalent,most_persistent,early_warning,complication_specific,most_extreme
p5527_POS,0,0,0,0,0
p5765_POS,0,0,0,0,0
p4127_POS,0,0,0,0,0
p2722_POS,0,0,0,0,0
p5309_POS,0,0,0,0,0
p2280_POS,0,0,0,0,0
p1624_POS,0,0,0,0,0
"3-(2-methylpropyl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione_POS",0,0,0,0,0
n357_NEG,0,0,0,0,0
p4973_POS,0,0,0,0,0
p3260_POS,0,0,0,0,0
5-Methyl-1H-pyrazole-3-carboxylic acid_POS,0,0,0,0,0
p427_POS,0,0,0,0,0
p4164_POS,0,0,0,0,0
3-(1H-benzo[d]imidazol-2-yl)-6-ethyl-7-hydroxy-4H-chromen-4-one_POS,0,0,0,0,0
p1756_POS,0,0,0,0,0
n2326_NEG,0,0,0,0,0
p2633_POS,0,0,0,0,0
Isobutyrylglycine_POS,0,0,0,0,0
n990_NEG,0,0,0,0,0
n3393_NEG,0,0,0,0,0
p2872_POS,0,0,0,0,0
Tomatidine_POS,0,0,0,0,0
p4243_POS,0,0,0,0,0
n1259_NEG,0,0,0,0,0
p3218_POS,0,0,0,0,0
"5-[({(2R,4S,5R)-5-[1-Methyl-3-(2-thienyl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]oct-2-yl}methyl)amino]-5-oxopentanoic acid_NEG",0,0,0,0,0
n3514_NEG,0,0,0,0,0
p3216_POS,0,0,0,0,0
p4350_POS,0,0,0,0,0
p1407_POS,0,0,0,0,0
p142_POS,0,0,0,0,0
Creatinine_POS,0,0,0,0,0
p3438_POS,0,0,0,0,0
p3822_POS,0,0,0,0,0
Mycosporine hydroxyglutamicol_POS,0,0,0,0,0
p3776_POS,0,0,0,0,0
n2672_NEG,0,0,0,0,0
p1754_POS,0,0,0,0,0
p984_POS,0,0,0,0,0
p995_POS,0,0,0,0,0
p2501_POS,0,0,0,0,0
n418_NEG,0,0,0,0,0
p3891_POS,0,0,0,0,0
p823_POS,0,0,0,0,0
p792_POS,0,0,0,0,0
2-(Methylsulfonyl)pyridine_POS,0,0,0,0,0
p3523_POS,0,0,0,0,0
p4987_POS,0,0,0,0,0
p340_POS,0,0,0,0,0
4-Hydroxy-2-butenoic acid gamma-lactone_POS,0,0,0,0,0
p1528_POS,0,0,0,0,0
p3306_POS,0,0,0,0,0
Lorbamate_POS,0,0,0,0,0
p964_POS,0,0,0,0,0
p5058_POS,0,0,0,0,0
n1436_NEG,0,0,0,0,0
Amoxicillin_POS,0,0,0,0,0
p1737_POS,0,0,0,0,0
p5335_POS,0,0,0,0,0
p1745_POS,0,0,0,0,0
p2500_POS,0,0,0,0,0
Gaburedin B_POS,0,0,0,0,0
Colletotricole A_POS,0,0,0,0,0
p4662_POS,0,0,0,0,0
p5221_POS,0,0,0,0,0
p4532_POS,0,0,0,0,0
n3817_NEG,0,0,0,0,0
p2748_POS,0,0,0,0,0
n3808_NEG,0,0,0,0,0
n2783_NEG,0,0,0,0,0
p902_POS,0,0,0,0,0
p2317_POS,0,0,0,0,0
p3906_POS,0,0,0,0,0
Nadolol_POS,0,0,0,0,0
p5782_POS,0,0,0,0,0
n3201_NEG,0,0,0,0,0
3-hydroxy-3-methylpentanedioic acid_POS,0,0,0,0,0
p2587_POS,0,0,0,0,0
n777_NEG,0,0,0,0,0
4-Thialysine_POS,0,0,0,0,0
p3064_POS,0,0,0,0,0
p927_POS,0,0,0,0,0
p5070_POS,0,0,0,0,0
3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid_POS,0,0,0,0,0
p3998_POS,0,0,0,0,0
p1469_POS,0,0,0,0,0
Cimaterol_POS,0,0,0,0,0
p2480_POS,0,0,0,0,0
p5181_POS,0,0,0,0,0
n2245_NEG,0,0,0,0,0
p1269_POS,0,0,0,0,0
n1678_NEG,0,0,0,0,0
"( Z)-6-benzylidene-3-hydroxymethyl-1,4-dimethyl-3-methylsulfanylpiperazine-2,5-dione_POS",0,0,0,0,0
p4155_POS,0,0,0,0,0
n2614_NEG,0,0,0,0,0
p2114_POS,0,0,0,0,0
p1246_POS,0,0,0,0,0
"4,4'-Dihydroxydiphenylsulfone_NEG",0,0,0,0,0
p5690_POS,0,0,0,0,0
Leucylleucine methyl ester_POS,0,0,0,0,0
n1134_NEG,0,0,0,0,0
Threonine_NEG,0,0,0,0,0
p2161_POS,0,0,0,0,0
2'-Apo-beta-carotenal_POS,0,0,0,0,0
p5477_POS,0,0,0,0,0
p338_POS,0,0,0,0,0
p3128_POS,0,0,0,0,0
"[Similar to: Ethyl 3-hydroxy-5-methyl-6-oxo-1-phenyl-1,6-dihydropyrano[2,3-c]pyrazole-4-carboxylate; ΔMass: -46.0678 Da]_POS",0,0,0,0,0
p1363_POS,0,0,0,0,0
n2800_NEG,0,0,0,0,0
"2-Ethylidene-1,5-dimethyl-3,3-diphenylpyrrolidine (EDDP)_POS",0,0,0,0,0
p2640_POS,0,0,0,0,0
Leucylphenylalanine_POS,0,0,0,0,0
p1638_POS,0,0,0,0,0
"H2-D-erythro-Neopterin 2',3'-cyclic phosphate_POS",0,0,0,0,0
p4530_POS,0,0,0,0,0
n2770_NEG,0,0,0,0,0
p3284_POS,0,0,0,0,0
Ureidosuccinic acid_POS,0,0,0,0,0
Acycloguanosine_POS,0,0,0,0,0
p4044_POS,0,0,0,0,0
n200_NEG,0,0,0,0,0
p1738_POS,0,0,0,0,0
p4441_POS,0,0,0,0,0
p3180_POS,0,0,0,0,0
n2681_NEG,0,0,0,0,0
p687_POS,0,0,0,0,0
p5384_POS,0,0,0,0,0
p5142_POS,0,0,0,0,0
Succinic semialdehyde_NEG,0,0,0,0,0
n221_NEG,0,0,0,0,0
DL-Lactic Acid_NEG,0,0,0,0,0
p3166_POS,0,0,0,0,0
FOSAMINE_POS,0,0,0,0,0
p5630_POS,0,0,0,0,0
p177_POS,0,0,0,0,0
p810_POS,0,0,0,0,0
p3782_POS,0,0,0,0,0
n2687_NEG,0,0,0,0,0
p1110_POS,0,0,0,0,0
p1585_POS,0,0,0,0,0
n1684_NEG,0,0,0,0,0
n2413_NEG,0,0,0,0,0
p4383_POS,0,0,0,0,0
n2980_NEG,0,0,0,0,0
p5556_POS,0,0,0,0,0
p3572_POS,0,0,0,0,0
p362_POS,0,0,0,0,0
p5059_POS,0,0,0,0,0
p4223_POS,0,0,0,0,0
p929_POS,0,0,0,0,0
p5672_POS,0,0,0,0,0
L-threonyl-AMP_POS,0,0,0,0,0
n1577_NEG,0,0,0,0,0
p167_POS,0,0,0,0,0
p2375_POS,0,0,0,0,0
p4114_POS,0,0,0,0,0
p2019_POS,0,0,0,0,0
D-(+)-Maltose_POS,0,0,0,0,0
p2830_POS,0,0,0,0,0
p4071_POS,0,0,0,0,0
p2641_POS,0,0,0,0,0
n2857_NEG,0,0,0,0,0
Aspartyl-Histidine_NEG,0,0,0,0,0
p5724_POS,0,0,0,0,0
n3831_NEG,0,0,0,0,0
p3056_POS,0,0,0,0,0
p3385_POS,0,0,0,0,0
"[Similar to: N1-(4,5-dihydro-1,3-thiazol-2-yl)-2-(2,4-dichlorophenoxy)propanamide; ΔMass: -136.0195 Da]_NEG",0,0,0,0,0
n2093_NEG,0,0,0,0,0
L-Aspartate-semialdehyde_POS,0,0,0,0,0
p4637_POS,0,0,0,0,0
N-acetyl zonisamide_POS,0,0,0,0,0
Cyclopentylamine_POS,0,0,0,0,0
Norfuraneol_POS,0,0,0,0,0
p1567_POS,0,0,0,0,0
p4582_POS,0,0,0,0,0
Lidocaine N-oxide_POS,0,0,0,0,0
p908_POS,0,0,0,0,0
p1417_POS,0,0,0,0,0
p5134_POS,0,0,0,0,0
p1389_POS,0,0,0,0,0
n3067_NEG,0,0,0,0,0
n2854_NEG,0,0,0,0,0
p2104_POS,0,0,0,0,0
p78_POS,0,0,0,0,0
n3356_NEG,0,0,0,0,0
p729_POS,0,0,0,0,0
p3918_POS,0,0,0,0,0
p3830_POS,0,0,0,0,0
1-(2-Furylmethyl)-5-oxopyrrolidine-3-carboxylic acid_NEG,0,0,0,0,0
[Similar to: Creatine; ΔMass: 67.9874 Da]_NEG,0,0,0,0,0
p2682_POS,0,0,0,0,0
p1352_POS,0,0,0,0,0
n3611_NEG,0,0,0,0,0
p2313_POS,0,0,0,0,0
p1484_POS,0,0,0,0,0
p1181_POS,0,0,0,0,0
n1350_NEG,0,0,0,0,0
N-gamma-Glutamylglutamine_POS,0,0,0,0,0
Squamolone_POS,0,0,0,0,0
n2265_NEG,0,0,0,0,0
p1424_POS,0,0,0,0,0
p3197_POS,0,0,0,0,0
p3343_POS,0,0,0,0,0
n1859_NEG,0,0,0,0,0
p1793_POS,0,0,0,0,0
Chloric acid_NEG,0,0,0,0,0
p4527_POS,0,0,0,0,0
3-hydroxyoctanoyl carnitine_POS,0,0,0,0,0
p5701_POS,0,0,0,0,0
n1676_NEG,0,0,0,0,0
p695_POS,0,0,0,0,0
p5459_POS,0,0,0,0,0
n2417_NEG,0,0,0,0,0
p4716_POS,0,0,0,0,0
p4841_POS,0,0,0,0,0
p846_POS,0,0,0,0,0
p3322_POS,0,0,0,0,0
p1255_POS,0,0,0,0,0
p3221_POS,0,0,0,0,0
p4207_POS,0,0,0,0,0
p4603_POS,0,0,0,0,0
p4372_POS,0,0,0,0,0
Diphenhydramine_POS,0,0,0,0,0
4-Nitrophenyl beta-D-xyloside_POS,0,0,0,0,0
p1891_POS,0,0,0,0,0
p2026_POS,0,0,0,0,0
5-amino-N'-{[4-(benzyloxy)phenyl]methylene}-1-phenyl-1H-pyrazole-4-carbohydrazide_POS,0,0,0,0,0
p2551_POS,0,0,0,0,0
n1672_NEG,0,0,0,0,0
"4-[2-(2-oxo-1-imidazolidinyl)ethyl]-1lambda~6~,4-thiazinane-1,1-dione_POS",0,0,0,0,0
p3733_POS,0,0,0,0,0
p5655_POS,0,0,0,0,0
p4862_POS,0,0,0,0,0
n3008_NEG,0,0,0,0,0
n3646_NEG,0,0,0,0,0
n1734_NEG,0,0,0,0,0
p19_POS,0,0,0,0,0
p1342_POS,0,0,0,0,0
n8_NEG,0,0,0,0,0
p3066_POS,0,0,0,0,0
n1860_NEG,0,0,0,0,0
p2853_POS,0,0,0,0,0
p4073_POS,0,0,0,0,0
1-Phenyl-1-pentanone_POS,0,0,0,0,0
p5149_POS,0,0,0,0,0
p2164_POS,0,0,0,0,0
n1119_NEG,0,0,0,0,0
p3553_POS,0,0,0,0,0
p3869_POS,0,0,0,0,0
"3,3-dimethyl-5-oxo-5-(2-piperidinoanilino)pentanoic acid_NEG",0,0,0,0,0
Phosphate_NEG,0,0,0,0,0
p2824_POS,0,0,0,0,0
p3713_POS,0,0,0,0,0
p5081_POS,0,0,0,0,0
n3447_NEG,0,0,0,0,0
n2032_NEG,0,0,0,0,0
p2197_POS,0,0,0,0,0
n276_NEG,0,0,0,0,0
p54_POS,0,0,0,0,0
2-Furancarboxaldehyde_NEG,0,0,0,0,0
"(2S,4R)-4-Aminopyrrolidine-2-carboxylic acid_POS",0,0,0,0,0
p4977_POS,0,0,0,0,0
Endothion_POS,0,0,0,0,0
2-Amino-5-isopentyl-6-methylpyrimidin-4-ol_POS,0,0,0,0,0
L-Glutamic acid_POS,0,0,0,0,0
n2755_NEG,0,0,0,0,0
2-Ethylpyrazine_POS,0,0,0,0,0
[Similar to: NP-004031; ΔMass: -416.3678 Da]_NEG,0,0,0,0,0
p3752_POS,0,0,0,0,0
n3153_NEG,0,0,0,0,0
p2635_POS,0,0,0,0,0
p272_POS,0,0,0,0,0
Hydroxy bupropion_POS,0,0,0,0,0
Cotinine N-oxide_POS,0,0,0,0,0
[Similar to: Threonine; ΔMass: 83.9612 Da]_NEG,0,0,0,0,0
n1095_NEG,0,0,0,0,0
n2148_NEG,0,0,0,0,0
Mevalonic acid_POS,0,0,0,0,0
Furodazole_NEG,0,0,0,0,0
p1665_POS,0,0,0,0,0
p4129_POS,0,0,0,0,0
"[6-(5-Chloropyridin-2-yl)-7-hydroxypyrrolo[3,4-b]pyrazin-5-yl] 4-methylpiperazine-1-carboxylate_POS",0,0,0,0,0
p5730_POS,0,0,0,0,0
n2808_NEG,0,0,0,0,0
p3903_POS,0,0,0,0,0
n1669_NEG,0,0,0,0,0
Tolmetin_POS,0,0,0,0,0
"(2,6-dimethylpiperidino)(3,4,5-trimethoxyphenyl)methanone_POS",0,0,0,0,0
p2638_POS,0,0,0,0,0
p2936_POS,0,0,0,0,0
p3955_POS,0,0,0,0,0
p469_POS,0,0,0,0,0
p1386_POS,0,0,0,0,0
p5720_POS,0,0,0,0,0
p21_POS,0,0,0,0,0
p2948_POS,0,0,0,0,0
p5727_POS,0,0,0,0,0
p940_POS,0,0,0,0,0
p5781_POS,0,0,0,0,0
p2105_POS,0,0,0,0,0
p4403_POS,0,0,0,0,0
n2040_NEG,0,0,0,0,0
p657_POS,0,0,0,0,0
p2219_POS,0,0,0,0,0
L-Histidine_POS,0,0,0,0,0
2-Hydroxyquinoline_POS,0,0,0,0,0
p5003_POS,0,0,0,0,0
p5734_POS,0,0,0,0,0
p5004_POS,0,0,0,0,0
n2606_NEG,0,0,0,0,0
"7-(2-thienyl)[1,2,4]triazolo[4,3-a]pyrimidine_POS",0,0,0,0,0
p302_POS,0,0,0,0,0
p4812_POS,0,0,0,0,0
p139_POS,0,0,0,0,0
n3820_NEG,0,0,0,0,0
"N-methyl-4,6,7-trihydroxy-1,2,3,4-tetrahydroisoquinoline_POS",0,0,0,0,0
n3802_NEG,0,0,0,0,0
p341_POS,0,0,0,0,0
Loratadine_POS,0,0,0,0,0
n105_NEG,0,0,0,0,0
n3291_NEG,0,0,0,0,0
p306_POS,0,0,0,0,0
p782_POS,0,0,0,0,0
p365_POS,0,0,0,0,0
p385_POS,0,0,0,0,0
p781_POS,0,0,0,0,0
p3007_POS,0,0,0,0,0
p2955_POS,0,0,0,0,0
p1126_POS,0,0,0,0,0
"5-(methoxymethyl)-2-(2-thienyl)-4,7-dihydropyrazolo[1,5-a]pyrimidin-7-one_NEG",0,0,0,0,0
p3532_POS,0,0,0,0,0
TRIETHYLENE GLYCOL_POS,0,0,0,0,0
p1862_POS,0,0,0,0,0
p2595_POS,0,0,0,0,0
DL-α-Aminocaprylic acid_POS,0,0,0,0,0
p482_POS,0,0,0,0,0
p3912_POS,0,0,0,0,0
p3617_POS,0,0,0,0,0
p3070_POS,0,0,0,0,0
n2807_NEG,0,0,0,0,0
n2239_NEG,0,0,0,0,0
p4636_POS,0,0,0,0,0
p3162_POS,0,0,0,0,0
"3-[(4-Chlorophenyl)thio]-6-(3,5-dimethyl-1H-pyrazol-1-yl)pyridazine_POS",0,0,0,0,0
p2737_POS,0,0,0,0,0
p2861_POS,0,0,0,0,0
PEG n8_POS,0,0,0,0,0
p3850_POS,0,0,0,0,0
morpholino(quinolin-6-yl)methanone_POS,0,0,0,0,0
p2851_POS,0,0,0,0,0
p3819_POS,0,0,0,0,0
p3063_POS,0,0,0,0,0
p2899_POS,0,0,0,0,0
n1309_NEG,0,0,0,0,0
p4272_POS,0,0,0,0,0
p180_POS,0,0,0,0,0
p1475_POS,0,0,0,0,0
p4376_POS,0,0,0,0,0
p2203_POS,0,0,0,0,0
Hypocrellutin A_POS,0,0,0,0,0
N-carboxyethyl dimethyl ammonio propyl perfluorodecane sulfonamido propanoic acid;N-carboxyethyl dimethyl ammonio propyl perfluorodecane sulfonamido propanoic acid;sulfonamido (propyl carboxylate) propyl dimethyl amino propyl carboxylate_POS,0,0,0,0,0
3-Hydroxymonoethylglycinexylidide_POS,0,0,0,0,0
p5433_POS,0,0,0,0,0
p4060_POS,0,0,0,0,0
p4851_POS,0,0,0,0,0
p1650_POS,0,0,0,0,0
n3171_NEG,0,0,0,0,0
p2695_POS,0,0,0,0,0
tetrahomomethionine_POS,0,0,0,0,0
p694_POS,0,0,0,0,0
n1125_NEG,0,0,0,0,0
p1546_POS,0,0,0,0,0
p5280_POS,0,0,0,0,0
n2029_NEG,0,0,0,0,0
p2109_POS,0,0,0,0,0
p2156_POS,0,0,0,0,0
p1779_POS,0,0,0,0,0
Tetramethylene sulfoxide_POS,0,0,0,0,0
p3065_POS,0,0,0,0,0
n850_NEG,0,0,0,0,0
p3684_POS,0,0,0,0,0
p5377_POS,0,0,0,0,0
p3667_POS,0,0,0,0,0
p3257_POS,0,0,0,0,0
n3694_NEG,0,0,0,0,0
[Similar to: DL-Arginine; ΔMass: 180.0636 Da]_NEG,0,0,0,0,0
p5179_POS,0,0,0,0,0
p1104_POS,0,0,0,0,0
n3088_NEG,0,0,0,0,0
n3940_NEG,0,0,0,0,0
p4606_POS,0,0,0,0,0
p508_POS,0,0,0,0,0
n2397_NEG,0,0,0,0,0
L-Phenylalanine_POS,0,0,0,0,0
p5769_POS,0,0,0,0,0
p5463_POS,0,0,0,0,0
NP-020535_POS,0,0,0,0,0
p630_POS,0,0,0,0,0
p4914_POS,0,0,0,0,0
p5785_POS,0,0,0,0,0
Penerpene I_POS,0,0,0,0,0
p639_POS,0,0,0,0,0
n1819_NEG,0,0,0,0,0
n1351_NEG,0,0,0,0,0
n2394_NEG,0,0,0,0,0
p5156_POS,0,0,0,0,0
gamma-Butyrolactone_NEG,0,0,0,0,0
n2599_NEG,0,0,0,0,0
p1590_POS,0,0,0,0,0
p1993_POS,0,0,0,0,0
n318_NEG,0,0,0,0,0
p1700_POS,0,0,0,0,0
p2435_POS,0,0,0,0,0
p1002_POS,0,0,0,0,0
"2,2,4-Trimethyl-1,3-dioxolane_POS",0,0,0,0,0
p2082_POS,0,0,0,0,0
p3747_POS,0,0,0,0,0
p5176_POS,0,0,0,0,0
n304_NEG,0,0,0,0,0
N-cyclooctylurea_POS,0,0,0,0,0
p1300_POS,0,0,0,0,0
[Similar to: L-Threonic acid; ΔMass: 67.9873 Da]_NEG,0,0,0,0,0
p5288_POS,0,0,0,0,0
p3475_POS,0,0,0,0,0
p2683_POS,0,0,0,0,0
[Similar to: N2-[3-(Trifluoromethyl)phenyl]-5-[2-(methylthio)pyrimidin-4-yl]thiophene-2-sulfonamide; ΔMass: 35.9766 Da]_NEG,0,0,0,0,0
Trichosorbicillin G_POS,0,0,0,0,0
p1755_POS,0,0,0,0,0
p456_POS,0,0,0,0,0
p2093_POS,0,0,0,0,0
Pyruvic acid_NEG,0,0,0,0,0
n523_NEG,0,0,0,0,0
Tolyporphin C_POS,0,0,0,0,0
2-Aminoisobutyric acid_POS,0,0,0,0,0
p2174_POS,0,0,0,0,0
p3308_POS,0,0,0,0,0
n2178_NEG,0,0,0,0,0
p1481_POS,0,0,0,0,0
p3212_POS,0,0,0,0,0
p3134_POS,0,0,0,0,0
Azetidomonamide A_POS,0,0,0,0,0
p3907_POS,0,0,0,0,0
p5107_POS,0,0,0,0,0
[Similar to: Asparagine; ΔMass: 67.9873 Da]_NEG,0,0,0,0,0
"1-Phenylhexahydropyridazine-3,6-dione_POS",0,0,0,0,0
"1-(2,2-Dichloroethyl)-1-nitrosourea_POS",0,0,0,0,0
p3919_POS,0,0,0,0,0
n1874_NEG,0,0,0,0,0
p5333_POS,0,0,0,0,0
p3422_POS,0,0,0,0,0
p2865_POS,0,0,0,0,0
p3424_POS,0,0,0,0,0
p3252_POS,0,0,0,0,0
p1468_POS,0,0,0,0,0
n1793_NEG,0,0,0,0,0
p4704_POS,0,0,0,0,0
n1506_NEG,0,0,0,0,0
Caprolactin A_POS,0,0,0,0,0
Isobutyric acid_POS,0,0,0,0,0
p5187_POS,0,0,0,0,0
p3379_POS,0,0,0,0,0
"N'-{6-[(5-chloro-3-pyridyl)oxy]-3-pyridyl}-N,N-dimethyliminoformamide_POS",0,0,0,0,0
p3294_POS,0,0,0,0,0
4-Hydroxyproline_NEG,0,0,0,0,0
n2281_NEG,0,0,0,0,0
Taurine_NEG,0,0,0,0,0
p2857_POS,0,0,0,0,0
n2473_NEG,0,0,0,0,0
p5543_POS,0,0,0,0,0
p5128_POS,0,0,0,0,0
p2781_POS,0,0,0,0,0
p4506_POS,0,0,0,0,0
"4-(3,4-dimethylphenyl)-1-thia-4-azaspiro[4.5]decan-3-one_POS",0,0,0,0,0
"5?[(1E)?2?[4?(dimethylamino)phenyl]diazen?1?yl]pyrimidine?2,4,6?triamine_POS",0,0,0,0,0
p3219_POS,0,0,0,0,0
p937_POS,0,0,0,0,0
p3905_POS,0,0,0,0,0
(+-)-trans-3-Methyl norfentanyl_POS,0,0,0,0,0
p4133_POS,0,0,0,0,0
p3222_POS,0,0,0,0,0
p5215_POS,0,0,0,0,0
p187_POS,0,0,0,0,0
n3638_NEG,0,0,0,0,0
p2126_POS,0,0,0,0,0
p2409_POS,0,0,0,0,0
p2957_POS,0,0,0,0,0
p3922_POS,0,0,0,0,0
3-Hydroxybupivicaine_POS,0,0,0,0,0
p4009_POS,0,0,0,0,0
p1123_POS,0,0,0,0,0
n2917_NEG,0,0,0,0,0
Asparagine_POS,0,0,0,0,0
p1892_POS,0,0,0,0,0
p3793_POS,0,0,0,0,0
n651_NEG,0,0,0,0,0
p1507_POS,0,0,0,0,0
Rigidiusculamide A_POS,0,0,0,0,0
"2-(2,6-dimethoxyphenyl)-5,6-dimethoxy-4H-chromen-4-one_POS",0,0,0,0,0
p2634_POS,0,0,0,0,0
n3543_NEG,0,0,0,0,0
p3344_POS,0,0,0,0,0
p3870_POS,0,0,0,0,0
Validoxylamine G_POS,0,0,0,0,0
2-Aminothiazole_POS,0,0,0,0,0
p3474_POS,0,0,0,0,0
n2275_NEG,0,0,0,0,0
n1974_NEG,0,0,0,0,0
n1114_NEG,0,0,0,0,0
p1817_POS,0,0,0,0,0
p1436_POS,0,0,0,0,0
n2282_NEG,0,0,0,0,0
p1887_POS,0,0,0,0,0
(5R)-5-Hydroxyhexanoic acid_POS,0,0,0,0,0
n2187_NEG,0,0,0,0,0
n2444_NEG,0,0,0,0,0
p2597_POS,0,0,0,0,0
p2958_POS,0,0,0,0,0
p3129_POS,0,0,0,0,0
n2439_NEG,0,0,0,0,0
p3258_POS,0,0,0,0,0
p5042_POS,0,0,0,0,0
p294_POS,0,0,0,0,0
p2049_POS,0,0,0,0,0
p5532_POS,0,0,0,0,0
D3-Alanine_POS,0,0,0,0,0
n2059_NEG,0,0,0,0,0
p2665_POS,0,0,0,0,0
p1044_POS,0,0,0,0,0
N'-Hydroxy-4-pentylbenzenecarboximidamide_POS,0,0,0,0,0
Acetylcholine_POS,0,0,0,0,0
n2815_NEG,0,0,0,0,0
p3534_POS,0,0,0,0,0
p5011_POS,0,0,0,0,0
p28_POS,0,0,0,0,0
p502_POS,0,0,0,0,0
p983_POS,0,0,0,0,0
p3963_POS,0,0,0,0,0
p917_POS,0,0,0,0,0
4-Hydroxybenzotriazole_POS,0,0,0,0,0
n406_NEG,0,0,0,0,0
n3935_NEG,0,0,0,0,0
n991_NEG,0,0,0,0,0
Cysteineglutathione disulfide_POS,0,0,0,0,0
n2674_NEG,0,0,0,0,0
p149_POS,0,0,0,0,0
n3100_NEG,0,0,0,0,0
p2332_POS,0,0,0,0,0
p5291_POS,0,0,0,0,0
"2,3,5-Hexanetrione_POS",0,0,0,0,0
n2382_NEG,0,0,0,0,0
n2856_NEG,0,0,0,0,0
p901_POS,0,0,0,0,0
p4590_POS,0,0,0,0,0
p767_POS,0,0,0,0,0
p1256_POS,0,0,0,0,0
p874_POS,0,0,0,0,0
p5538_POS,0,0,0,0,0
p3356_POS,0,0,0,0,0
p3359_POS,0,0,0,0,0
p5548_POS,0,0,0,0,0
Bicine_NEG,0,0,0,0,0
p2988_POS,0,0,0,0,0
p754_POS,0,0,0,0,0
p2098_POS,0,0,0,0,0
p443_POS,0,0,0,0,0
p5301_POS,0,0,0,0,0
p3247_POS,0,0,0,0,0
n2578_NEG,0,0,0,0,0
Linustatin_POS,0,0,0,0,0
(E)-3-Tosylacrylonitrile_NEG,0,0,0,0,0
p3286_POS,0,0,0,0,0
p3538_POS,0,0,0,0,0
Medicoside L_POS,0,0,0,0,0
n1929_NEG,0,0,0,0,0
p3416_POS,0,0,0,0,0
p5315_POS,0,0,0,0,0
n195_NEG,0,0,0,0,0
p4438_POS,0,0,0,0,0
p4163_POS,0,0,0,0,0
p1607_POS,0,0,0,0,0
p2852_POS,0,0,0,0,0
N-Desmethyltramadol_POS,0,0,0,0,0
p1517_POS,0,0,0,0,0
"(2R)-2,3-Dihydroxypropanoic acid_NEG",0,0,0,0,0
n3023_NEG,0,0,0,0,0
p3050_POS,0,0,0,0,0
p2421_POS,0,0,0,0,0
n1223_NEG,0,0,0,0,0
p268_POS,0,0,0,0,0
p1408_POS,0,0,0,0,0
p238_POS,0,0,0,0,0
5-Oxozaleplon_POS,0,0,0,0,0
p4161_POS,0,0,0,0,0
Nα-{[(2R)-1-(4-morpholinylcarbonyl)-2-piperazinyl]carbonyl}-D-tryptophanamide_POS,0,0,0,0,0
(2-Ethylcrotonoyl)urea_POS,0,0,0,0,0
p2160_POS,0,0,0,0,0
p2339_POS,0,0,0,0,0
p3398_POS,0,0,0,0,0
p15_POS,0,0,0,0,0
n1537_NEG,0,0,0,0,0
