,most_prevalent,most_persistent,early_warning,complication_specific,most_extreme
Methyl dioxindole-3-acetate_POS,0,0,0,0,0
7-Hydroxygliclazide_POS,0,0,0,0,0
n317_NEG,0,0,0,0,0
n843_NEG,0,0,0,0,0
p5478_POS,0,0,0,0,0
n3546_NEG,0,0,0,0,0
n417_NEG,0,0,0,0,0
p3293_POS,0,0,0,0,0
(x)-2-Heptanol glucoside_POS,0,0,0,0,0
p3163_POS,0,0,0,0,0
N-Acetyldopamine_POS,0,0,0,0,0
p1416_POS,0,0,0,0,0
"1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione_POS",0,0,0,0,0
p4147_POS,0,0,0,0,0
n3634_NEG,0,0,0,0,0
p3920_POS,0,0,0,0,0
p2544_POS,0,0,0,0,0
p5353_POS,0,0,0,0,0
p2797_POS,0,0,0,0,0
Tetraethylene glycol_POS,0,0,0,0,0
PC(24:0/6 keto-PGF1alpha)_POS,0,0,0,0,0
n3897_NEG,0,0,0,0,0
Morpholine_POS,0,0,0,0,0
p1548_POS,0,0,0,0,0
p2108_POS,0,0,0,0,0
n1534_NEG,0,0,0,0,0
n2741_NEG,0,0,0,0,0
Dextromethorphan hydrobromide_POS,0,0,0,0,0
p2793_POS,0,0,0,0,0
n587_NEG,0,0,0,0,0
n2676_NEG,0,0,0,0,0
p449_POS,0,0,0,0,0
p685_POS,0,0,0,0,0
n1757_NEG,0,0,0,0,0
"L-2,4-Diaminobutyric acid_POS",0,0,0,0,0
p1396_POS,0,0,0,0,0
n2033_NEG,0,0,0,0,0
p4629_POS,0,0,0,0,0
p4917_POS,0,0,0,0,0
p5214_POS,0,0,0,0,0
p5772_POS,0,0,0,0,0
p1550_POS,0,0,0,0,0
p3377_POS,0,0,0,0,0
n3338_NEG,0,0,0,0,0
n2618_NEG,0,0,0,0,0
p2053_POS,0,0,0,0,0
p454_POS,0,0,0,0,0
Propyliodone_POS,0,0,0,0,0
n3062_NEG,0,0,0,0,0
(Z)-4-Heptenal_POS,0,0,0,0,0
n2746_NEG,0,0,0,0,0
Dihydrothymine_NEG,0,0,0,0,0
n250_NEG,0,0,0,0,0
2-Hydroxy-3-methylpentanoic acid_POS,0,0,0,0,0
gamma-Glutamyl-beta-aminopropiononitrile_POS,0,0,0,0,0
n2664_NEG,0,0,0,0,0
p4413_POS,0,0,0,0,0
p4868_POS,0,0,0,0,0
n2370_NEG,0,0,0,0,0
p962_POS,0,0,0,0,0
p2808_POS,0,0,0,0,0
p722_POS,0,0,0,0,0
L-Threonine_POS,0,0,0,0,0
"(2R,3R,4R)-2-Amino-4-hydroxy-3-methylpentanoic acid_POS",0,0,0,0,0
Acetohydroxamic acid_POS,0,0,0,0,0
p2750_POS,0,0,0,0,0
p1308_POS,0,0,0,0,0
p4739_POS,0,0,0,0,0
p5542_POS,0,0,0,0,0
D3-Lactate-ISTD_NEG,0,0,0,0,0
"4-(3-Methyl-1-butenyl)-3,3',4',5-tetrahydroxystilbene_NEG",0,0,0,0,0
p3014_POS,0,0,0,0,0
p1506_POS,0,0,0,0,0
Barbital_POS,0,0,0,0,0
p3019_POS,0,0,0,0,0
p2993_POS,0,0,0,0,0
n3332_NEG,0,0,0,0,0
p1734_POS,0,0,0,0,0
Cefalexin_POS,0,0,0,0,0
p316_POS,0,0,0,0,0
p3493_POS,0,0,0,0,0
p4154_POS,0,0,0,0,0
"4-cyclopropyl-5-sulfanyl-4H-1,2,4-triazol-3-ol_POS",0,0,0,0,0
n2640_NEG,0,0,0,0,0
p4657_POS,0,0,0,0,0
p1099_POS,0,0,0,0,0
p3509_POS,0,0,0,0,0
p2333_POS,0,0,0,0,0
p1438_POS,0,0,0,0,0
"1-Phenylheptane-1,5-dione_POS",0,0,0,0,0
p5285_POS,0,0,0,0,0
p2022_POS,0,0,0,0,0
p2904_POS,0,0,0,0,0
p3937_POS,0,0,0,0,0
p1075_POS,0,0,0,0,0
n2369_NEG,0,0,0,0,0
p2934_POS,0,0,0,0,0
p4505_POS,0,0,0,0,0
Methoxyphenamine_POS,0,0,0,0,0
p3785_POS,0,0,0,0,0
p766_POS,0,0,0,0,0
p3593_POS,0,0,0,0,0
5-Methylquinoxaline_POS,0,0,0,0,0
n2643_NEG,0,0,0,0,0
p3078_POS,0,0,0,0,0
Taxifolin_POS,0,0,0,0,0
4'-Fluoro-pyrrolidinohexanophenone_POS,0,0,0,0,0
p236_POS,0,0,0,0,0
p3750_POS,0,0,0,0,0
p3133_POS,0,0,0,0,0
p435_POS,0,0,0,0,0
n899_NEG,0,0,0,0,0
Diisopropylphosphate_NEG,0,0,0,0,0
p4598_POS,0,0,0,0,0
p297_POS,0,0,0,0,0
n2089_NEG,0,0,0,0,0
Laxaphycin E_POS,0,0,0,0,0
p293_POS,0,0,0,0,0
p1065_POS,0,0,0,0,0
n802_NEG,0,0,0,0,0
L-Glutamine_POS,0,0,0,0,0
p2492_POS,0,0,0,0,0
Trinitrosotrimethylenetriamine_POS,0,0,0,0,0
(9E)-10-nitrooctadecenoic Acid_POS,0,0,0,0,0
Ethyl 3-hydroxydodecanoate_POS,0,0,0,0,0
p4134_POS,0,0,0,0,0
n1528_NEG,0,0,0,0,0
2-Naphthylaminomethyl-gamma-aminobutyric acid_POS,0,0,0,0,0
methyl isoquinoline-3-carboxylate_POS,0,0,0,0,0
n2682_NEG,0,0,0,0,0
n234_NEG,0,0,0,0,0
p3458_POS,0,0,0,0,0
n2734_NEG,0,0,0,0,0
"N,N-Didesmethylvenlafaxine_POS",0,0,0,0,0
L-beta-aspartyl-L-alanine_POS,0,0,0,0,0
p3798_POS,0,0,0,0,0
p464_POS,0,0,0,0,0
1-Hydroxybenzotriazol_POS,0,0,0,0,0
p3951_POS,0,0,0,0,0
p1465_POS,0,0,0,0,0
n893_NEG,0,0,0,0,0
n1280_NEG,0,0,0,0,0
p1362_POS,0,0,0,0,0
p3838_POS,0,0,0,0,0
n3204_NEG,0,0,0,0,0
Meperidine_POS,0,0,0,0,0
Glutaminylglutamine_POS,0,0,0,0,0
p4360_POS,0,0,0,0,0
N-Lactoylleucine_POS,0,0,0,0,0
p1659_POS,0,0,0,0,0
p5049_POS,0,0,0,0,0
p2858_POS,0,0,0,0,0
n3417_NEG,0,0,0,0,0
n233_NEG,0,0,0,0,0
n2116_NEG,0,0,0,0,0
p250_POS,0,0,0,0,0
[Similar to: L-Threonic acid; ΔMass: 67.9747 Da]_NEG,0,0,0,0,0
[Similar to: L-Threonic acid; ΔMass: 112.0010 Da]_NEG,0,0,0,0,0
n3606_NEG,0,0,0,0,0
p5693_POS,0,0,0,0,0
p1805_POS,0,0,0,0,0
p700_POS,0,0,0,0,0
n1365_NEG,0,0,0,0,0
p5408_POS,0,0,0,0,0
n682_NEG,0,0,0,0,0
n3565_NEG,0,0,0,0,0
p2130_POS,0,0,0,0,0
p1813_POS,0,0,0,0,0
1-Methoxy-1H-indole-3-acetonitrile_POS,0,0,0,0,0
p944_POS,0,0,0,0,0
p4647_POS,0,0,0,0,0
p4462_POS,0,0,0,0,0
p480_POS,0,0,0,0,0
2-(methylthio)-4-(3-pyridyl)pyrimidine_POS,0,0,0,0,0
p2452_POS,0,0,0,0,0
p839_POS,0,0,0,0,0
p5539_POS,0,0,0,0,0
p1187_POS,0,0,0,0,0
p741_POS,0,0,0,0,0
p2300_POS,0,0,0,0,0
p1920_POS,0,0,0,0,0
p1351_POS,0,0,0,0,0
p2423_POS,0,0,0,0,0
p1606_POS,0,0,0,0,0
Nalidixic Acid_NEG,0,0,0,0,0
p4902_POS,0,0,0,0,0
p5773_POS,0,0,0,0,0
p1859_POS,0,0,0,0,0
Citrulline_NEG,0,0,0,0,0
p3205_POS,0,0,0,0,0
n1356_NEG,0,0,0,0,0
Ethyl 4-(2-methoxyphenyl)piperazine-1-carboxylate_POS,0,0,0,0,0
p5097_POS,0,0,0,0,0
p1491_POS,0,0,0,0,0
p1222_POS,0,0,0,0,0
p3965_POS,0,0,0,0,0
p1262_POS,0,0,0,0,0
acutumidine_POS,0,0,0,0,0
p1046_POS,0,0,0,0,0
n2058_NEG,0,0,0,0,0
n3217_NEG,0,0,0,0,0
p2965_POS,0,0,0,0,0
n3391_NEG,0,0,0,0,0
n2492_NEG,0,0,0,0,0
n3887_NEG,0,0,0,0,0
n3575_NEG,0,0,0,0,0
p1208_POS,0,0,0,0,0
p5170_POS,0,0,0,0,0
p2652_POS,0,0,0,0,0
p1657_POS,0,0,0,0,0
p965_POS,0,0,0,0,0
p5372_POS,0,0,0,0,0
(S)-3-[(Cyanophenylmethyl)amino]-3-oxopropanoic acid_POS,0,0,0,0,0
p1277_POS,0,0,0,0,0
p2870_POS,0,0,0,0,0
p2198_POS,0,0,0,0,0
n3140_NEG,0,0,0,0,0
p206_POS,0,0,0,0,0
p2791_POS,0,0,0,0,0
p3799_POS,0,0,0,0,0
p2311_POS,0,0,0,0,0
p4541_POS,0,0,0,0,0
p4254_POS,0,0,0,0,0
p1422_POS,0,0,0,0,0
n3175_NEG,0,0,0,0,0
p3817_POS,0,0,0,0,0
p5660_POS,0,0,0,0,0
N-Cyclohexyltaurine_POS,0,0,0,0,0
p3972_POS,0,0,0,0,0
p1224_POS,0,0,0,0,0
n1512_NEG,0,0,0,0,0
p1865_POS,0,0,0,0,0
p5644_POS,0,0,0,0,0
n1785_NEG,0,0,0,0,0
p1272_POS,0,0,0,0,0
p3352_POS,0,0,0,0,0
p2699_POS,0,0,0,0,0
2-(Dimethylamino)acetonitrile_POS,0,0,0,0,0
p2618_POS,0,0,0,0,0
p5608_POS,0,0,0,0,0
p1649_POS,0,0,0,0,0
p3551_POS,0,0,0,0,0
n3608_NEG,0,0,0,0,0
p504_POS,0,0,0,0,0
p2502_POS,0,0,0,0,0
p4630_POS,0,0,0,0,0
p2205_POS,0,0,0,0,0
NP-003117_POS,0,0,0,0,0
p532_POS,0,0,0,0,0
p4990_POS,0,0,0,0,0
p1460_POS,0,0,0,0,0
p4605_POS,0,0,0,0,0
2-Octenoic acid_POS,0,0,0,0,0
n2407_NEG,0,0,0,0,0
n1763_NEG,0,0,0,0,0
p3541_POS,0,0,0,0,0
p4237_POS,0,0,0,0,0
n3795_NEG,0,0,0,0,0
p1211_POS,0,0,0,0,0
Cladospolide E_POS,0,0,0,0,0
n1340_NEG,0,0,0,0,0
Dibenzylamine_POS,0,0,0,0,0
p1706_POS,0,0,0,0,0
p325_POS,0,0,0,0,0
p3307_POS,0,0,0,0,0
p789_POS,0,0,0,0,0
p3126_POS,0,0,0,0,0
p832_POS,0,0,0,0,0
n3679_NEG,0,0,0,0,0
p1695_POS,0,0,0,0,0
n2026_NEG,0,0,0,0,0
p2322_POS,0,0,0,0,0
p1333_POS,0,0,0,0,0
p3580_POS,0,0,0,0,0
p4443_POS,0,0,0,0,0
p3584_POS,0,0,0,0,0
p5645_POS,0,0,0,0,0
Geranylpyrrol A_POS,0,0,0,0,0
p1023_POS,0,0,0,0,0
p3036_POS,0,0,0,0,0
p5794_POS,0,0,0,0,0
p3203_POS,0,0,0,0,0
p3318_POS,0,0,0,0,0
cis-Acetylacrylate_NEG,0,0,0,0,0
p2698_POS,0,0,0,0,0
n1452_NEG,0,0,0,0,0
p1748_POS,0,0,0,0,0
"3-Hydroxyadipic acid 3,6-lactone_POS",0,0,0,0,0
p4693_POS,0,0,0,0,0
p649_POS,0,0,0,0,0
p4870_POS,0,0,0,0,0
n1683_NEG,0,0,0,0,0
p198_POS,0,0,0,0,0
2-Imidazolidone_POS,0,0,0,0,0
n3500_NEG,0,0,0,0,0
p1464_POS,0,0,0,0,0
Poly THF n4_POS,0,0,0,0,0
n1686_NEG,0,0,0,0,0
p241_POS,0,0,0,0,0
p359_POS,0,0,0,0,0
p4402_POS,0,0,0,0,0
n3728_NEG,0,0,0,0,0
p4570_POS,0,0,0,0,0
p1966_POS,0,0,0,0,0
p1852_POS,0,0,0,0,0
p3367_POS,0,0,0,0,0
p2623_POS,0,0,0,0,0
p5177_POS,0,0,0,0,0
"1,3,11-Tridecatriene-5,7,9-triyne_POS",0,0,0,0,0
n3668_NEG,0,0,0,0,0
p4005_POS,0,0,0,0,0
n1194_NEG,0,0,0,0,0
p961_POS,0,0,0,0,0
2-Methoxy-N-[2-(4-sulfamoylphenyl)ethyl]benzamide_NEG,0,0,0,0,0
n3714_NEG,0,0,0,0,0
p2708_POS,0,0,0,0,0
p4677_POS,0,0,0,0,0
p5101_POS,0,0,0,0,0
n2297_NEG,0,0,0,0,0
Trifluoroacetic acid_NEG,0,0,0,0,0
p3916_POS,0,0,0,0,0
n588_NEG,0,0,0,0,0
n2521_NEG,0,0,0,0,0
n2943_NEG,0,0,0,0,0
p5039_POS,0,0,0,0,0
p2169_POS,0,0,0,0,0
p3194_POS,0,0,0,0,0
p290_POS,0,0,0,0,0
4-(Glutamylamino) butanoate_POS,0,0,0,0,0
n694_NEG,0,0,0,0,0
p1667_POS,0,0,0,0,0
n3741_NEG,0,0,0,0,0
methadone-d9_NEG,0,0,0,0,0
p2672_POS,0,0,0,0,0
n1195_NEG,0,0,0,0,0
"2-Isopropyl-3,5-dimethoxy-6-methylpyrazine_POS",0,0,0,0,0
beta-Alanine_POS,0,0,0,0,0
p4265_POS,0,0,0,0,0
n247_NEG,0,0,0,0,0
n2504_NEG,0,0,0,0,0
p4522_POS,0,0,0,0,0
Cyclo(phenylalanyl-prolyl)_POS,0,0,0,0,0
"1-[2-(2,5-Dimethyl-1H-pyrrol-1-yl)-4-nitrophenyl]-4-(methylsulfonyl)piperazine_POS",0,0,0,0,0
p2632_POS,0,0,0,0,0
Acetazolamide_NEG,0,0,0,0,0
n1650_NEG,0,0,0,0,0
n3479_NEG,0,0,0,0,0
p5123_POS,0,0,0,0,0
p2072_POS,0,0,0,0,0
p5658_POS,0,0,0,0,0
n3750_NEG,0,0,0,0,0
Pyrogallol_NEG,0,0,0,0,0
p4130_POS,0,0,0,0,0
n2020_NEG,0,0,0,0,0
n3016_NEG,0,0,0,0,0
3-(dimethylamino)-1-(2-pyridyl)prop-2-en-1-one_POS,0,0,0,0,0
p2119_POS,0,0,0,0,0
3-[2-Carboxyprop-1-enyl(ethoxycarbonyl)amino]-2-methylprop-2-enoic acid_POS,0,0,0,0,0
p5637_POS,0,0,0,0,0
n3876_NEG,0,0,0,0,0
n3466_NEG,0,0,0,0,0
p5321_POS,0,0,0,0,0
p2314_POS,0,0,0,0,0
p3024_POS,0,0,0,0,0
p2059_POS,0,0,0,0,0
Allopurinol_NEG,0,0,0,0,0
n3918_NEG,0,0,0,0,0
Xylactam_POS,0,0,0,0,0
n525_NEG,0,0,0,0,0
p3233_POS,0,0,0,0,0
p3368_POS,0,0,0,0,0
p3202_POS,0,0,0,0,0
p4359_POS,0,0,0,0,0
"4-Azaspiro[bicyclo[2.2.2]octane-2,2'-[1,4]oxazolidine]-5'-one_POS",0,0,0,0,0
Butyric acid_POS,0,0,0,0,0
p3548_POS,0,0,0,0,0
3-Hydroxymethylglutaric acid_POS,0,0,0,0,0
p5087_POS,0,0,0,0,0
p2681_POS,0,0,0,0,0
p2701_POS,0,0,0,0,0
p3672_POS,0,0,0,0,0
n524_NEG,0,0,0,0,0
p519_POS,0,0,0,0,0
p4331_POS,0,0,0,0,0
p5360_POS,0,0,0,0,0
n536_NEG,0,0,0,0,0
n867_NEG,0,0,0,0,0
p3828_POS,0,0,0,0,0
n3168_NEG,0,0,0,0,0
n3689_NEG,0,0,0,0,0
p242_POS,0,0,0,0,0
p4763_POS,0,0,0,0,0
p1674_POS,0,0,0,0,0
p1045_POS,0,0,0,0,0
n1262_NEG,0,0,0,0,0
p1696_POS,0,0,0,0,0
L-(+)-Citrulline_POS,0,0,0,0,0
p607_POS,0,0,0,0,0
p1906_POS,0,0,0,0,0
p4067_POS,0,0,0,0,0
p3783_POS,0,0,0,0,0
p3077_POS,0,0,0,0,0
p2928_POS,0,0,0,0,0
n2474_NEG,0,0,0,0,0
n2712_NEG,0,0,0,0,0
n1985_NEG,0,0,0,0,0
p3435_POS,0,0,0,0,0
n1370_NEG,0,0,0,0,0
p821_POS,0,0,0,0,0
n2037_NEG,0,0,0,0,0
"5,6-Dihydroxyindole_POS",0,0,0,0,0
p5558_POS,0,0,0,0,0
n623_NEG,0,0,0,0,0
p4217_POS,0,0,0,0,0
p61_POS,0,0,0,0,0
p4379_POS,0,0,0,0,0
p515_POS,0,0,0,0,0
n1546_NEG,0,0,0,0,0
Buflomedil_POS,0,0,0,0,0
Ethyl beta-D-glucopyranoside_POS,0,0,0,0,0
p1664_POS,0,0,0,0,0
n3911_NEG,0,0,0,0,0
n2806_NEG,0,0,0,0,0
Tetrahydrofuran_POS,0,0,0,0,0
p3621_POS,0,0,0,0,0
p1183_POS,0,0,0,0,0
p1574_POS,0,0,0,0,0
p237_POS,0,0,0,0,0
Medazepam_POS,0,0,0,0,0
p5086_POS,0,0,0,0,0
p2399_POS,0,0,0,0,0
n85_NEG,0,0,0,0,0
n2041_NEG,0,0,0,0,0
IL-1R Antagonist_POS,0,0,0,0,0
n3337_NEG,0,0,0,0,0
Citalopram hydrobromide_POS,0,0,0,0,0
Methamphetamine_POS,0,0,0,0,0
Methadone_POS,0,0,0,0,0
Alanylserine_POS,0,0,0,0,0
p544_POS,0,0,0,0,0
p1505_POS,0,0,0,0,0
n3675_NEG,0,0,0,0,0
"3,4-Dihydroxybenzylamine_POS",0,0,0,0,0
Erythrohydrobupropion_POS,0,0,0,0,0
1-Phenyl-1H-pyrazole_POS,0,0,0,0,0
p5502_POS,0,0,0,0,0
p4093_POS,0,0,0,0,0
2-Aminoacrylic acid_POS,0,0,0,0,0
p3589_POS,0,0,0,0,0
Acetaminophen glucuronide_POS,0,0,0,0,0
"1,1-Dichloroacetone_POS",0,0,0,0,0
n2527_NEG,0,0,0,0,0
p4238_POS,0,0,0,0,0
p3175_POS,0,0,0,0,0
n1609_NEG,0,0,0,0,0
Allyl 2-(1H-benzimidazol-2-yl)-2-cyano-N-phenylethanimidothioate_POS,0,0,0,0,0
D-(-)-Ribose_NEG,0,0,0,0,0
p1623_POS,0,0,0,0,0
p994_POS,0,0,0,0,0
L-beta-aspartyl-L-glycine_POS,0,0,0,0,0
p1768_POS,0,0,0,0,0
Terretrione A_POS,0,0,0,0,0
p4459_POS,0,0,0,0,0
p3844_POS,0,0,0,0,0
p1559_POS,0,0,0,0,0
n819_NEG,0,0,0,0,0
n2559_NEG,0,0,0,0,0
p954_POS,0,0,0,0,0
Cotinine_POS,0,0,0,0,0
N'-Formylkynurenine_POS,0,0,0,0,0
p1486_POS,0,0,0,0,0
p5718_POS,0,0,0,0,0
p1633_POS,0,0,0,0,0
n296_NEG,0,0,0,0,0
p2312_POS,0,0,0,0,0
Paecilaminol_POS,0,0,0,0,0
p1457_POS,0,0,0,0,0
p3161_POS,0,0,0,0,0
p3017_POS,0,0,0,0,0
p747_POS,0,0,0,0,0
p2247_POS,0,0,0,0,0
n3180_NEG,0,0,0,0,0
n1758_NEG,0,0,0,0,0
n526_NEG,0,0,0,0,0
p1629_POS,0,0,0,0,0
p4475_POS,0,0,0,0,0
p5390_POS,0,0,0,0,0
p4981_POS,0,0,0,0,0
Cytidine monophosphate_POS,0,0,0,0,0
p1296_POS,0,0,0,0,0
n3700_NEG,0,0,0,0,0
p1282_POS,0,0,0,0,0
p3839_POS,0,0,0,0,0
p1520_POS,0,0,0,0,0
p2426_POS,0,0,0,0,0
p3843_POS,0,0,0,0,0
NP-022451_POS,0,0,0,0,0
p4556_POS,0,0,0,0,0
p2180_POS,0,0,0,0,0
n3298_NEG,0,0,0,0,0
p4753_POS,0,0,0,0,0
L-Pyroglutamic acid_POS,0,0,0,0,0
n844_NEG,0,0,0,0,0
p526_POS,0,0,0,0,0
p1290_POS,0,0,0,0,0
p4948_POS,0,0,0,0,0
p3583_POS,0,0,0,0,0
p5758_POS,0,0,0,0,0
p948_POS,0,0,0,0,0
L-Erythrulose_NEG,0,0,0,0,0
p1648_POS,0,0,0,0,0
n2164_NEG,0,0,0,0,0
2-Pyridylacetic acid_POS,0,0,0,0,0
p952_POS,0,0,0,0,0
n915_NEG,0,0,0,0,0
p2926_POS,0,0,0,0,0
p3614_POS,0,0,0,0,0
p1006_POS,0,0,0,0,0
α-Lactose_POS,0,0,0,0,0
thiol-maleimide_POS,0,0,0,0,0
p1325_POS,0,0,0,0,0
p1541_POS,0,0,0,0,0
p5784_POS,0,0,0,0,0
p5183_POS,0,0,0,0,0
p389_POS,0,0,0,0,0
Guanidoacetic acid_POS,0,0,0,0,0
p3244_POS,0,0,0,0,0
p3820_POS,0,0,0,0,0
p2817_POS,0,0,0,0,0
p304_POS,0,0,0,0,0
n2563_NEG,0,0,0,0,0
"(2R*,3R*)-1,2,3-Butanetriol_POS",0,0,0,0,0
p4918_POS,0,0,0,0,0
Cyclic AMP_NEG,0,0,0,0,0
n3121_NEG,0,0,0,0,0
p2553_POS,0,0,0,0,0
n3766_NEG,0,0,0,0,0
p191_POS,0,0,0,0,0
D-Raffinose_POS,0,0,0,0,0
Aspartame_POS,0,0,0,0,0
p924_POS,0,0,0,0,0
NP-008998_POS,0,0,0,0,0
p3321_POS,0,0,0,0,0
n83_NEG,0,0,0,0,0
p260_POS,0,0,0,0,0
p3769_POS,0,0,0,0,0
p4022_POS,0,0,0,0,0
n3109_NEG,0,0,0,0,0
Capsianoside I_POS,0,0,0,0,0
p380_POS,0,0,0,0,0
Creatine_POS,0,0,0,0,0
"2,4-diaziran-1-yl-6-(1-phenyl-1H-pyrrol-2-yl)-1,3,5-triazine_POS",0,0,0,0,0
p1028_POS,0,0,0,0,0
apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]_POS,0,0,0,0,0
p4247_POS,0,0,0,0,0
p559_POS,0,0,0,0,0
QQH_POS,0,0,0,0,0
Zonisamide_POS,0,0,0,0,0
Pantothenic acid_POS,0,0,0,0,0
n316_NEG,0,0,0,0,0
p1057_POS,0,0,0,0,0
p1084_POS,0,0,0,0,0
p2518_POS,0,0,0,0,0
p3495_POS,0,0,0,0,0
p1459_POS,0,0,0,0,0
p999_POS,0,0,0,0,0
p5774_POS,0,0,0,0,0
Phenyl sulfoxide_POS,0,0,0,0,0
p3107_POS,0,0,0,0,0
p5160_POS,0,0,0,0,0
p5412_POS,0,0,0,0,0
n1621_NEG,0,0,0,0,0
p4082_POS,0,0,0,0,0
Chenodeoxycholic Acid_NEG,0,0,0,0,0
n3259_NEG,0,0,0,0,0
p3083_POS,0,0,0,0,0
n3896_NEG,0,0,0,0,0
p3198_POS,0,0,0,0,0
p4876_POS,0,0,0,0,0
n3520_NEG,0,0,0,0,0
p4433_POS,0,0,0,0,0
p699_POS,0,0,0,0,0
p5800_POS,0,0,0,0,0
"4-Cyano-N-({(1S,4S,6S)-6-isopropyl-3-methyl-4-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-2-cyclohexen-1-yl}methyl)benzamide_NEG",0,0,0,0,0
n3730_NEG,0,0,0,0,0
D-Glucamine_POS,0,0,0,0,0
p1279_POS,0,0,0,0,0
[3-amino-5-(methylsulfanyl)-4-(2-pyridinyl)-1H-pyrazol-1-yl](2-thienyl)methanone_POS,0,0,0,0,0
Cladinose_POS,0,0,0,0,0
n446_NEG,0,0,0,0,0
Lamotrigine_POS,0,0,0,0,0
n1279_NEG,0,0,0,0,0
n474_NEG,0,0,0,0,0
n222_NEG,0,0,0,0,0
11-Aminoundecanoic acid_POS,0,0,0,0,0
4'-Chloro-α-pyrrolidinopropiophenone_POS,0,0,0,0,0
n3916_NEG,0,0,0,0,0
p2202_POS,0,0,0,0,0
p3856_POS,0,0,0,0,0
Desmethylcitalopram_POS,0,0,0,0,0
p266_POS,0,0,0,0,0
p4531_POS,0,0,0,0,0
p813_POS,0,0,0,0,0
O-Desmethyl-cis-tramadol_POS,0,0,0,0,0
p5296_POS,0,0,0,0,0
n1560_NEG,0,0,0,0,0
p4412_POS,0,0,0,0,0
Phenazopyridine_POS,0,0,0,0,0
n2820_NEG,0,0,0,0,0
D-(+)-Glucose_POS,0,0,0,0,0
p490_POS,0,0,0,0,0
p2756_POS,0,0,0,0,0
p3975_POS,0,0,0,0,0
n3726_NEG,0,0,0,0,0
p5224_POS,0,0,0,0,0
n3555_NEG,0,0,0,0,0
n1399_NEG,0,0,0,0,0
p4649_POS,0,0,0,0,0
p1570_POS,0,0,0,0,0
p3818_POS,0,0,0,0,0
"N-(3-Cyano-4,5-dimethyl-2-thienyl)-2-(4-phenylpiperazino)acetamide_NEG",0,0,0,0,0
p2038_POS,0,0,0,0,0
Tromethamine_POS,0,0,0,0,0
n3884_NEG,0,0,0,0,0
n157_NEG,0,0,0,0,0
n3894_NEG,0,0,0,0,0
p4840_POS,0,0,0,0,0
p5531_POS,0,0,0,0,0
p4694_POS,0,0,0,0,0
p1622_POS,0,0,0,0,0
p4550_POS,0,0,0,0,0
p339_POS,0,0,0,0,0
p2647_POS,0,0,0,0,0
p2581_POS,0,0,0,0,0
Capsaicin_POS,0,0,0,0,0
n840_NEG,0,0,0,0,0
N-Ethylacetamide_POS,0,0,0,0,0
D-Glycero-D-galacto-heptitol_NEG,0,0,0,0,0
n1923_NEG,0,0,0,0,0
n2403_NEG,0,0,0,0,0
n3021_NEG,0,0,0,0,0
p2143_POS,0,0,0,0,0
2-Pentenedial_NEG,0,0,0,0,0
p2785_POS,0,0,0,0,0
n3442_NEG,0,0,0,0,0
